User-agent: *
Allow: /get-started/
Allow: /videos/
Allow: /starburst-galaxy/
Allow: /starburst-enterprise/
Allow: /data-consumer/
Allow: /data-engineer/
Allow: /platform-administrator/
Allow: /data-leader/
Allow: /ecosystems/
Allow: /latest/
Allow: /363-e/
Allow: /361-e/
Allow: /356-e/
Allow: /350-e/
Allow: /345-e/
Disallow: /348-e/
Disallow: /347-e/
Disallow: /346-e/
Disallow: /344-e/
Disallow: /343-e/
Disallow: /341-e/
Disallow: /340-e/
Disallow: /339-e/
Disallow: /338-e/
Disallow: /336-e/
Disallow: /334-e/
Disallow: /332-e/
Disallow: /323-e/
Disallow: /312-e/
Disallow: /302-e/

Sitemap: http://docs.starburst.io/sitemap.xml
Sitemap: https://docs.starburst.io/sitemap.xml
